Image Width,512
Image Height,256
Cell Width,32
Cell Height,32
Start Char,0
Font Name,Bahnschrift Regular
Font Height,20
Font Width (0 is default),0
Char 0 Base Width,12
Char 1 Base Width,12
Char 2 Base Width,12
Char 3 Base Width,12
Char 4 Base Width,12
Char 5 Base Width,12
Char 6 Base Width,12
Char 7 Base Width,12
Char 8 Base Width,12
Char 9 Base Width,12
Char 10 Base Width,12
Char 11 Base Width,12
Char 12 Base Width,12
Char 13 Base Width,12
Char 14 Base Width,12
Char 15 Base Width,12
Char 16 Base Width,12
Char 17 Base Width,12
Char 18 Base Width,12
Char 19 Base Width,12
Char 20 Base Width,12
Char 21 Base Width,12
Char 22 Base Width,12
Char 23 Base Width,12
Char 24 Base Width,12
Char 25 Base Width,12
Char 26 Base Width,12
Char 27 Base Width,12
Char 28 Base Width,12
Char 29 Base Width,12
Char 30 Base Width,12
Char 31 Base Width,12
Char 32 Base Width,3
Char 33 Base Width,4
Char 34 Base Width,6
Char 35 Base Width,10
Char 36 Base Width,10
Char 37 Base Width,11
Char 38 Base Width,11
Char 39 Base Width,3
Char 40 Base Width,6
Char 41 Base Width,6
Char 42 Base Width,7
Char 43 Base Width,9
Char 44 Base Width,4
Char 45 Base Width,8
Char 46 Base Width,4
Char 47 Base Width,6
Char 48 Base Width,9
Char 49 Base Width,6
Char 50 Base Width,9
Char 51 Base Width,9
Char 52 Base Width,9
Char 53 Base Width,9
Char 54 Base Width,9
Char 55 Base Width,8
Char 56 Base Width,9
Char 57 Base Width,9
Char 58 Base Width,4
Char 59 Base Width,4
Char 60 Base Width,7
Char 61 Base Width,8
Char 62 Base Width,7
Char 63 Base Width,7
Char 64 Base Width,15
Char 65 Base Width,11
Char 66 Base Width,11
Char 67 Base Width,10
Char 68 Base Width,11
Char 69 Base Width,10
Char 70 Base Width,9
Char 71 Base Width,11
Char 72 Base Width,11
Char 73 Base Width,5
Char 74 Base Width,8
Char 75 Base Width,11
Char 76 Base Width,10
Char 77 Base Width,13
Char 78 Base Width,12
Char 79 Base Width,11
Char 80 Base Width,10
Char 81 Base Width,11
Char 82 Base Width,11
Char 83 Base Width,10
Char 84 Base Width,8
Char 85 Base Width,11
Char 86 Base Width,10
Char 87 Base Width,14
Char 88 Base Width,9
Char 89 Base Width,8
Char 90 Base Width,9
Char 91 Base Width,5
Char 92 Base Width,6
Char 93 Base Width,5
Char 94 Base Width,8
Char 95 Base Width,7
Char 96 Base Width,5
Char 97 Base Width,9
Char 98 Base Width,9
Char 99 Base Width,8
Char 100 Base Width,9
Char 101 Base Width,9
Char 102 Base Width,5
Char 103 Base Width,9
Char 104 Base Width,9
Char 105 Base Width,4
Char 106 Base Width,4
Char 107 Base Width,9
Char 108 Base Width,5
Char 109 Base Width,14
Char 110 Base Width,9
Char 111 Base Width,9
Char 112 Base Width,9
Char 113 Base Width,9
Char 114 Base Width,7
Char 115 Base Width,9
Char 116 Base Width,5
Char 117 Base Width,9
Char 118 Base Width,8
Char 119 Base Width,13
Char 120 Base Width,9
Char 121 Base Width,8
Char 122 Base Width,8
Char 123 Base Width,6
Char 124 Base Width,5
Char 125 Base Width,6
Char 126 Base Width,9
Char 127 Base Width,12
Char 0 Width Offset,0
Char 1 Width Offset,0
Char 2 Width Offset,0
Char 3 Width Offset,0
Char 4 Width Offset,0
Char 5 Width Offset,0
Char 6 Width Offset,0
Char 7 Width Offset,0
Char 8 Width Offset,0
Char 9 Width Offset,0
Char 10 Width Offset,0
Char 11 Width Offset,0
Char 12 Width Offset,0
Char 13 Width Offset,0
Char 14 Width Offset,0
Char 15 Width Offset,0
Char 16 Width Offset,0
Char 17 Width Offset,0
Char 18 Width Offset,0
Char 19 Width Offset,0
Char 20 Width Offset,0
Char 21 Width Offset,0
Char 22 Width Offset,0
Char 23 Width Offset,0
Char 24 Width Offset,0
Char 25 Width Offset,0
Char 26 Width Offset,0
Char 27 Width Offset,0
Char 28 Width Offset,0
Char 29 Width Offset,0
Char 30 Width Offset,0
Char 31 Width Offset,0
Char 32 Width Offset,0
Char 33 Width Offset,0
Char 34 Width Offset,0
Char 35 Width Offset,0
Char 36 Width Offset,0
Char 37 Width Offset,0
Char 38 Width Offset,0
Char 39 Width Offset,0
Char 40 Width Offset,0
Char 41 Width Offset,0
Char 42 Width Offset,0
Char 43 Width Offset,0
Char 44 Width Offset,0
Char 45 Width Offset,0
Char 46 Width Offset,0
Char 47 Width Offset,0
Char 48 Width Offset,0
Char 49 Width Offset,0
Char 50 Width Offset,0
Char 51 Width Offset,0
Char 52 Width Offset,0
Char 53 Width Offset,0
Char 54 Width Offset,0
Char 55 Width Offset,0
Char 56 Width Offset,0
Char 57 Width Offset,0
Char 58 Width Offset,0
Char 59 Width Offset,0
Char 60 Width Offset,0
Char 61 Width Offset,0
Char 62 Width Offset,0
Char 63 Width Offset,0
Char 64 Width Offset,0
Char 65 Width Offset,0
Char 66 Width Offset,0
Char 67 Width Offset,0
Char 68 Width Offset,0
Char 69 Width Offset,0
Char 70 Width Offset,0
Char 71 Width Offset,0
Char 72 Width Offset,0
Char 73 Width Offset,0
Char 74 Width Offset,0
Char 75 Width Offset,0
Char 76 Width Offset,0
Char 77 Width Offset,0
Char 78 Width Offset,0
Char 79 Width Offset,0
Char 80 Width Offset,0
Char 81 Width Offset,0
Char 82 Width Offset,0
Char 83 Width Offset,0
Char 84 Width Offset,0
Char 85 Width Offset,0
Char 86 Width Offset,0
Char 87 Width Offset,0
Char 88 Width Offset,0
Char 89 Width Offset,0
Char 90 Width Offset,0
Char 91 Width Offset,0
Char 92 Width Offset,0
Char 93 Width Offset,0
Char 94 Width Offset,0
Char 95 Width Offset,0
Char 96 Width Offset,0
Char 97 Width Offset,0
Char 98 Width Offset,0
Char 99 Width Offset,0
Char 100 Width Offset,0
Char 101 Width Offset,0
Char 102 Width Offset,0
Char 103 Width Offset,0
Char 104 Width Offset,0
Char 105 Width Offset,0
Char 106 Width Offset,0
Char 107 Width Offset,0
Char 108 Width Offset,0
Char 109 Width Offset,0
Char 110 Width Offset,0
Char 111 Width Offset,0
Char 112 Width Offset,0
Char 113 Width Offset,0
Char 114 Width Offset,0
Char 115 Width Offset,0
Char 116 Width Offset,0
Char 117 Width Offset,0
Char 118 Width Offset,0
Char 119 Width Offset,0
Char 120 Width Offset,0
Char 121 Width Offset,0
Char 122 Width Offset,0
Char 123 Width Offset,0
Char 124 Width Offset,0
Char 125 Width Offset,0
Char 126 Width Offset,0
Char 127 Width Offset,0
Char 0 X Offset,0
Char 1 X Offset,0
Char 2 X Offset,0
Char 3 X Offset,0
Char 4 X Offset,0
Char 5 X Offset,0
Char 6 X Offset,0
Char 7 X Offset,0
Char 8 X Offset,0
Char 9 X Offset,0
Char 10 X Offset,0
Char 11 X Offset,0
Char 12 X Offset,0
Char 13 X Offset,0
Char 14 X Offset,0
Char 15 X Offset,0
Char 16 X Offset,0
Char 17 X Offset,0
Char 18 X Offset,0
Char 19 X Offset,0
Char 20 X Offset,0
Char 21 X Offset,0
Char 22 X Offset,0
Char 23 X Offset,0
Char 24 X Offset,0
Char 25 X Offset,0
Char 26 X Offset,0
Char 27 X Offset,0
Char 28 X Offset,0
Char 29 X Offset,0
Char 30 X Offset,0
Char 31 X Offset,0
Char 32 X Offset,0
Char 33 X Offset,0
Char 34 X Offset,0
Char 35 X Offset,0
Char 36 X Offset,0
Char 37 X Offset,0
Char 38 X Offset,0
Char 39 X Offset,0
Char 40 X Offset,0
Char 41 X Offset,0
Char 42 X Offset,0
Char 43 X Offset,0
Char 44 X Offset,0
Char 45 X Offset,0
Char 46 X Offset,0
Char 47 X Offset,0
Char 48 X Offset,0
Char 49 X Offset,0
Char 50 X Offset,0
Char 51 X Offset,0
Char 52 X Offset,0
Char 53 X Offset,0
Char 54 X Offset,0
Char 55 X Offset,0
Char 56 X Offset,0
Char 57 X Offset,0
Char 58 X Offset,0
Char 59 X Offset,0
Char 60 X Offset,0
Char 61 X Offset,0
Char 62 X Offset,0
Char 63 X Offset,0
Char 64 X Offset,0
Char 65 X Offset,0
Char 66 X Offset,0
Char 67 X Offset,0
Char 68 X Offset,0
Char 69 X Offset,0
Char 70 X Offset,0
Char 71 X Offset,0
Char 72 X Offset,0
Char 73 X Offset,0
Char 74 X Offset,0
Char 75 X Offset,0
Char 76 X Offset,0
Char 77 X Offset,0
Char 78 X Offset,0
Char 79 X Offset,0
Char 80 X Offset,0
Char 81 X Offset,0
Char 82 X Offset,0
Char 83 X Offset,0
Char 84 X Offset,0
Char 85 X Offset,0
Char 86 X Offset,0
Char 87 X Offset,0
Char 88 X Offset,0
Char 89 X Offset,0
Char 90 X Offset,0
Char 91 X Offset,0
Char 92 X Offset,0
Char 93 X Offset,0
Char 94 X Offset,0
Char 95 X Offset,0
Char 96 X Offset,0
Char 97 X Offset,0
Char 98 X Offset,0
Char 99 X Offset,0
Char 100 X Offset,0
Char 101 X Offset,0
Char 102 X Offset,0
Char 103 X Offset,0
Char 104 X Offset,0
Char 105 X Offset,0
Char 106 X Offset,0
Char 107 X Offset,0
Char 108 X Offset,0
Char 109 X Offset,0
Char 110 X Offset,0
Char 111 X Offset,0
Char 112 X Offset,0
Char 113 X Offset,0
Char 114 X Offset,0
Char 115 X Offset,0
Char 116 X Offset,0
Char 117 X Offset,0
Char 118 X Offset,0
Char 119 X Offset,0
Char 120 X Offset,0
Char 121 X Offset,0
Char 122 X Offset,0
Char 123 X Offset,0
Char 124 X Offset,0
Char 125 X Offset,0
Char 126 X Offset,0
Char 127 X Offset,0
Char 0 Y Offset,0
Char 1 Y Offset,0
Char 2 Y Offset,0
Char 3 Y Offset,0
Char 4 Y Offset,0
Char 5 Y Offset,0
Char 6 Y Offset,0
Char 7 Y Offset,0
Char 8 Y Offset,0
Char 9 Y Offset,0
Char 10 Y Offset,0
Char 11 Y Offset,0
